"response","predictor1","predictor2","predictor3"
175.444661725506,44.3952435344779,26.9905357700749,60.0840255029733
180.126125151861,47.6982251051672,25.0315070445064,59.2008991246761
242.192354440444,65.5870831414912,35.1339252803745,79.6403951884668
217.520036043698,50.7050839142458,33.7553065130316,77.3564973428653
127.858876409145,51.2928773516095,22.4541673133565,29.0131445049914
292.713995211641,67.1506498688328,29.5242627457536,100.811469114388
242.508756469069,54.609162059892,25.5202608862175,84.9945147197038
304.974472705996,37.3493876539347,19.6462446472902,128.324147462967
240.754311278664,43.1314714810647,30.7506006559407,93.7039647610219
199.539486256863,45.5433802990004,29.6039414537071,71.0608138207602
353.262047312796,62.2408179743946,29.5131536624346,135.947822939162
339.588012104105,53.5981382705736,31.0807627090062,136.64452047831
178.818246091706,54.0077145059405,34.4123258219829,55.6257636741964
244.036669611827,51.1068271594512,31.0279875224169,89.3806391191085
207.458488009881,44.4415886524593,26.9178207856324,75.775061627357
259.658983862368,67.8691313680308,26.3260037403936,83.7410229310803
239.623082824044,54.9785047822924,29.3409860347941,84.5508545713763
142.931996914483,30.3338284337036,31.5500849328948,54.761990742619
247.425831900198,57.0135590156369,24.8015982364898,85.7117916048512
285.994119717939,45.2720859227207,29.0784556557881,114.984947262836
198.112496592583,39.3217629401315,34.8363363008396,76.7181999173039
213.200602765291,47.8202508534171,29.4585995438276,76.7414657860309
264.707848033422,39.7399555169276,26.507896662028,107.971440126749
248.376407177772,42.7110877070886,28.6202741578723,97.967924813659
144.889844731279,43.7496073215074,35.5732427268099,47.0301036323743
205.674264507034,33.1330668925759,32.7502198060707,84.5711394652437
300.149429175949,58.3778704449452,36.183379000408,113.070944693555
280.205908290456,51.5337311783652,30.6954892858089,108.305526998383
221.500703305611,38.6186306298805,32.0513754824521,88.3990320762846
272.683721509216,62.5381492106993,27.2077154382593,94.4244161422579
181.768149065722,54.2646422147681,33.0268533446517,56.0612957562263
232.271038648459,47.0492851700773,27.4683322890538,86.0026313376275
201.786587853426,58.9512566104502,22.8971724765213,60.9110212962436
217.223740265311,58.7813348753304,30.6399648284206,70.8396386380611
268.297543695526,58.2158108163749,39.7292560886572,98.7120736755921
186.840651415119,56.8864025410009,34.0045716978653,57.2621377661771
238.888503052574,55.5391765353759,35.8262669497313,85.3383650174612
238.471228019325,49.3808828942328,31.7942786154658,88.5666407894309
222.345368127421,46.9403733626008,26.9572141084189,81.0982393967926
291.415367630216,46.1952899898762,28.9887957244486,116.443776436708
173.480002847237,43.0529302107949,28.6337594659404,59.553053428495
245.577361553525,47.920827219804,27.6565011010896,92.122605228712
198.625243147078,37.3460364843174,33.5208364196486,78.2213886509867
249.489121614843,71.6895596533851,24.0131824881729,74.7833551233215
257.681698115994,62.0796199830499,34.3318306605639,89.2818246770476
164.754818387821,38.7689141679665,34.3207624311295,59.5919881863214
167.35332404983,45.9711516470092,24.0068882046563,53.7309816696319
195.236127645757,45.3334464637678,33.1974599895027,70.1103824903315
297.148107540156,57.7996511833632,42.1511332617225,115.035142995109
225.26070173094,49.1663093352817,27.213922590292,81.1152954922504
237.923098495556,52.5331851399475,34.2245212070404,86.6286879645577
216.1750923593,49.714532446513,26.088990771903,76.2030672464492
237.363980988854,49.5712954270868,35.553557091014,89.4098546390765
205.785450042266,63.6860228401446,31.2491235996328,60.9664091396571
262.714224132726,47.7422901434073,38.2595769581158,103.158209331373
271.483964302593,65.1647060442954,22.7051463573154,91.694105204827
168.063218539126,34.5124719576978,29.7435105693732,63.8709435461659
234.15610369738,55.8461374963607,27.365374119372,81.0910649162398
252.953167384143,51.2385424384461,29.0136756546185,94.3266323899825
250.647722118325,52.1594156874397,26.85210628657,91.1546196410921
289.370537827718,53.7963948275988,25.830782097325,109.638680317538
190.492312053148,44.976765468907,32.8936118730822,67.740244902103
265.404829248842,46.6679261633058,24.5620964296154,102.322732309808
246.009361297937,39.8142461689291,37.4201546577814,100.730960198824
202.86569609215,39.2820877352442,24.0689670734312,76.7503373619429
187.111942694757,53.0352864140426,30.5053957569764,60.4814661435623
185.739618067997,54.4820977862943,32.6649464341324,58.2170961823097
240.877774862588,50.530042267305,32.9336766954631,89.1557391588994
234.504241569572,59.2226746787974,28.4912666806681,78.5774653255821
324.78585729669,70.5008468562714,30.397509976642,115.582053337029
235.962798892075,45.0896883394346,34.8063207590484,90.7027592099241
176.427670016919,26.9083112435919,22.7176704146179,72.5611024967301
198.269328761416,60.0573852446226,26.0913014423396,59.4891550300577
187.645300738555,42.9079923741761,31.6020115715831,68.351966507895
225.922370146515,43.1199138353264,27.776090108315,86.8577678579466
217.740802815761,60.255713696967,36.850019969855,70.981307058867
237.80684469182,47.1522699294899,33.3662693167742,90.2846024046138
191.342467322572,37.7928228774546,30.3608337620738,73.3132389566044
225.223201783952,51.8130347974915,22.4612134123166,77.8888018241105
191.120831646361,48.6110863756096,30.1305011266312,65.3898065438434
299.255827241563,50.0576418589989,28.417920659015,118.100871698174
243.191797962805,53.8528040112633,29.488267432397,86.6524346294079
228.193158537811,46.2933996820759,24.0922038647216,84.612672809989
164.18480546481,56.4437654851883,32.4932902191496,46.1627517023187
247.889157004702,47.7951343818125,24.8052177984648,93.1958379909865
187.879651071698,53.317819639157,28.868890092788,59.5275282224058
202.09746712725,60.9683901314935,31.9071291472568,62.169568512914
267.696816993222,54.351814908338,26.0824210549348,98.366823420433
200.314887759529,46.7406841446877,32.9149570284003,70.9459870698354
174.256781699702,61.4880761845109,23.4174479917415,45.0325543999364
313.578261908132,59.9350385596212,15.9511266051973,115.398082197787
135.093669816056,55.4839695950807,32.3248399539293,32.4518614921496
246.940274717395,52.3873173511144,34.202699134805,91.4562305971917
253.849366193995,43.7209392396063,28.5707728820431,100.344984981692
217.120542315481,63.6065244853001,32.520631272958,67.3806426667893
234.787345077984,43.9974041285287,24.2204173745816,88.8857410282311
273.364575375287,71.8733299301658,29.3642569658717,88.7826077677711
294.440585016797,65.3261062618519,20.2924081197969,100.81246305829
233.626827836181,47.6429964089952,35.9059044571926,89.6819877590504
193.996777565118,39.7357909969322,39.2995543077158,75.1023244181495
246.009529940951,42.895934363007,35.3700613014099,98.3198411588042
259.603030724352,52.5688370915653,29.8632651679313,96.0124471301953
181.466188612684,47.5330812153763,29.8333482886204,61.2686193172841
164.951668144637,46.5245740060227,22.4196618842445,51.9842513200854
211.450480064637,40.4838143273498,33.9519267194411,83.2055507998636
211.683476160316,49.5497227519108,28.9463290965411,74.5207525044963
175.925471570412,42.1509553054292,26.7162853731946,60.2892177487541
205.857864821554,33.3205806341186,22.9398710367085,81.6786135903007
166.92171953365,46.1977347971224,28.5011875167686,53.6000694702619
246.271621344815,59.1899660906077,25.7546943249165,83.224527026524
191.509499067979,44.2465303739161,28.0148473983608,67.5014322491616
274.352912184983,56.0796432222503,23.912000061182,99.1432854838496
291.967743746525,33.8211729171084,38.4379474147285,128.489782823231
184.984878313683,49.4443803447546,29.9199873639602,61.6804151262642
269.877377466366,55.1940720394346,35.3747253863619,101.15328341886
265.426698722501,53.0115336216671,16.9915016487117,96.5029945553657
222.904550801127,51.0567619414894,27.7340108500258,78.5961155138928
197.831616317976,43.5929399169462,26.6225885420396,70.9270725188597
277.355981087937,41.5029565396642,23.8853691031704,111.50615413675
123.648365230372,39.7587120939509,37.7330457711205,39.8908436352751
202.027484474957,51.1764659710013,22.9235904011525,67.1361041681267
153.808684833215,40.525253858152,31.5919513020401,51.2631311268445
270.074770719634,45.0944255629933,34.2321814278985,107.906268778922
212.505579645066,47.4390780780175,30.8909509420901,76.1859313471029
231.521540152768,68.4386200523221,25.6237226125224,69.5065760106066
338.191658293356,43.4805009830454,34.7058290336208,143.680889481327
224.551444761872,52.3538657228486,30.8529404092042,78.9992546422474
210.754707346698,50.7796084956371,24.6825104680898,71.1250137626695
223.725408567043,40.3814336586987,23.0597547619897,85.9973050027229
154.830215958497,49.286919138764,40.4335871724657,48.6315075849006
263.881811812459,64.4455085842335,26.6074842729078,89.8060528534413
230.057707453703,54.5150405307921,20.7221417304098,78.0767359784007
239.734341247452,50.4123292199294,32.6662968137683,89.3705024506029
177.705509154596,45.7750316766038,31.5511512803045,60.3525872812429
154.502070742001,29.4675277845948,23.230828321387,59.5403231570411
216.700488622113,61.3133721341418,20.2852179320902,66.1317067344763
172.030672151511,35.3935992907518,29.418487414207,64.6402085381443
284.32899345947,57.3994751087733,35.6969814585471,105.980999333672
312.314044719163,69.0910356921748,33.1806201759107,111.582911236162
196.726134511875,35.561068390282,27.5353128791901,76.8621609392187
220.026328617682,57.0178433537471,25.8290588420781,72.8212687883064
204.752202526009,47.3780251059753,31.3553337837527,73.4192233915666
203.410490996045,34.2785584085451,30.7867667360808,81.3847295570603
204.032003125915,34.8533234621825,33.1485587334636,81.9380846740211
212.676846538193,33.9846382642541,28.0210102485555,85.8006877553114
182.349955506257,44.690934778297,34.4967702660155,65.0664211790749
167.393408020314,35.382444150041,25.8459423633188,63.0620722235936
280.852521710757,56.8791677297583,28.3472764994002,103.941553274922
231.657059879065,71.0010894052567,33.7040726186295,69.0274527779335
213.050873760757,37.1296952396482,34.9498580431356,86.060913904509
235.22091496806,57.8773884747518,20.3074764927331,78.8605893239334
195.77349442373,57.6904224100091,30.5359520350808,60.8430121569866
251.5138067525,53.3220257895012,33.0438950586732,91.8212381882301
219.069075239809,39.9162339172299,22.7458784325468,83.4620974698591
275.176722605823,48.8054739336934,32.4031279993761,107.99566712425
224.016972381453,47.1960466482975,25.859128648016,82.3491916925398
214.805832914225,55.6298953322048,35.1012650608221,73.3690848359829
227.233537781722,46.2756124389617,32.6924101605132,85.5658982661073
189.196377802294,59.7697338668562,33.845261474978,56.2881670192932
181.703786519743,46.2541914223299,30.6035966464352,63.2821189321281
258.065682699147,60.5271146557933,34.3182421707888,90.2054650227886
190.491680256853,39.5082299333393,36.9025726415727,73.337581975521
197.113392405497,37.3984475524189,39.8312400772782,78.6807810729507
265.424462720896,82.410399349424,29.8580247262547,77.695565811561
195.682604772321,45.8314241183957,18.754744548338,66.9897476245094
146.198818309064,52.9822759154072,30.15763002297,39.6262268183517
247.031932244756,56.3656967403385,31.0278060422499,86.9766994035319
247.6254083355,45.1621937429126,29.223273264278,95.2327901529372
178.218650158005,55.1686204431361,32.8414431038854,54.2256752929975
286.908093919459,53.6896452738509,35.0533898225713,109.648054369172
235.955030208538,47.8461949235831,27.4100878491609,87.7030964737447
279.392782814299,50.6529303352532,28.5295233642194,106.832805899877
183.17162679244,49.6593274626154,31.9892110440017,60.8565905751542
262.306247276959,71.2845189901618,27.2488812925543,83.335625767085
208.574611777965,42.5866390372717,30.4563369174412,77.9997208212238
243.585722597214,39.0400373292534,20.1914620055735,95.3701486376355
204.210442990737,50.3778839917108,24.4005013930119,68.4828086417461
230.063289597137,53.1048074944314,23.3612226219794,79.7980465609508
160.065757841558,54.3652347891018,25.7318815163638,44.4268170251211
188.130599461146,45.4163466728889,26.5334773603467,64.44757114259
211.448526887088,39.3667386602881,31.9115257127319,82.5006776733022
212.069209418828,62.6318517608949,34.9105650126132,65.8735701522355
217.492221587292,46.5034961204645,26.3630823545623,79.1286102837704
195.0534004956,41.3448713734663,25.01580508811,70.6414805214956
245.528478914855,47.637204310589,24.7915557050525,92.1386027232298
268.44371727153,48.0282410565145,27.9270563681816,103.369766174991
206.529145538217,61.0992028971364,28.8048546592372,63.5499717438495
208.317978187987,50.847372921972,32.4180876691913,73.8592688281054
291.361611707299,57.5405378518452,28.393375789158,108.795225167395
132.886207946428,45.0070798282774,19.6075536556999,36.0215349163259
214.534676412596,52.144453095816,29.5428286222493,73.6032441651853
295.998613583648,46.7531408850917,35.9359340532578,121.294085682867
307.931928044978,50.9458352817357,35.9580063425516,123.871801381285
219.570316606196,41.0463664202246,26.0551839094439,83.131906467003
172.229160984806,36.8919846667203,22.2611172818121,62.7278209877272
253.937046453104,69.9721338474797,42.2903024593264,83.3091483898088
205.778776052027,56.0070882367242,29.1878902876029,66.9445120810596
262.288666107398,37.4872863837506,29.5127437494719,109.05634564583
180.609013756532,43.8883408331958,32.1028709434907,63.8703468859391
224.180323023737,38.1451991540269,21.9298027169044,87.458231904175
282.40414578294,71.9881034888372,26.3589044440436,92.3970014913738
215.76709774675,63.1241297643351,22.29778797355,64.849796786083
251.76868705503,47.3485494330365,26.534526929947,97.0304936301237
202.802243969651,55.4319405923209,30.5942471650228,65.0414005816739
247.196691820587,45.8566005208114,23.1764527100654,92.6047965930796
257.146723464771,45.2375310538442,32.9499133968366,101.933232662071
170.741772942765,42.1139716214976,31.4467201440867,60.2311415523359
262.036355496055,44.0538273254049,25.4789248718968,102.159900819592
228.614774828653,66.5090746733669,31.1316247119053,70.2093425757517
233.370112373708,49.4597187491456,33.7404058124692,85.8870677687394
229.13769238665,51.1924523642758,35.3054762663087,84.0367494457754
212.676844783273,52.4368742959909,28.9357586067674,71.456072273236
251.311885002199,62.3247587848534,29.5318160304448,85.3620573999557
167.012507198213,44.8393616905522,29.5664293250904,55.3913814915232
199.204539447029,40.0749284960796,37.2073087802752,77.2772625563007
277.950697203998,66.7569693240319,35.62535946139,96.5158166333034
126.952146059675,45.5883678309471,34.1720078387852,36.5175070154137
152.363918143642,42.7693403006013,28.5632960007965,50.2414762528349
158.667957123213,37.6372688111671,31.866207170832,56.7612488480606
139.246963799127,37.152842776822,32.0164516561035,48.2182061170914
234.037120567322,44.2602652070201,24.7916335285534,88.3916607859272
197.08304738862,56.1798581716653,21.3584774233963,60.1414330048798
151.086092848597,61.0984813892972,33.2091501382581,36.7090582934205
210.800329787512,57.0758835383559,22.3534473440979,67.248624698391
202.169247573052,46.3634270290475,30.008418442421,72.1872949705039
255.448409008564,50.597499373846,31.2512391067417,97.1357094755622
165.452732186245,42.9540353631993,32.8193369515294,57.9249572800234
257.143335517212,42.8278183842599,30.9471311875741,103.225785114774
252.957721762868,58.8465049897692,26.3357309685144,87.9672543125721
219.901471793197,39.8440742139646,34.9318292994773,87.2470431527109
215.480285800866,69.5529396549246,38.6931688345312,62.9494865937099
296.073650120055,49.0968040603415,34.4058940446272,119.073357597961
224.940052389459,52.1453882662922,20.2817454933801,76.7145833580569
136.326785351587,42.6147229526043,36.9978809270147,43.5020483164333
205.380518461028,44.2561131023673,29.7197202690687,75.9228705721501
124.501910086319,36.8298386769476,32.6245713965965,41.311118585359
207.104242355887,48.1707461162727,33.1101661793553,73.7897976842665
212.381862026752,54.1898240492446,29.5165696339665,71.5554599362076
255.105226425428,53.2430434416138,29.6236840117564,93.6365938080682
249.416634241562,42.1846351294525,35.0957853466545,100.18992371475
180.287453781595,42.11378029146,33.5580096124312,65.4779007019769
244.680065454808,44.9780128165714,34.9513112302212,96.1221773675005
296.317902676909,64.9606066984635,41.9146334761516,108.486462193375
174.796485629459,38.6269637933426,33.3220793184704,64.3171199031471
194.573267210466,48.209484056198,31.0369057869265,66.9519126700133
282.178547554943,69.0236182167893,18.9468344471219,93.0155672630736
220.833092887379,48.9902511467119,43.4585700162306,83.6609593988787
225.400097674259,36.4015929617861,27.5866158910185,90.9754992088857
264.607768166001,43.3523056472594,41.873673575477,108.093685890951
