"response","predictor1","predictor2","predictor3"
245.121294665033,54.8545997890488,31.8732178400249,87.7416623915279
254.886426997886,46.2439712833023,37.692150994484,101.034025403507
240.644583411,44.3812363645022,29.4514483941188,92.4581092467439
233.774009804959,46.5608276587154,32.5573537734906,88.6724077961771
238.145253786068,50.9049664713922,31.0697898982113,87.7216887636882
299.557057948156,65.9850877114583,29.0693965031325,105.826466089162
183.406255741226,49.1143488786112,29.3980308768875,59.9548025257869
192.907065734495,60.8079949615152,35.0641716792213,57.8963454168501
256.834797609215,56.3075411565057,28.9927092651425,91.8389200679442
220.945778109768,48.8636010449386,19.811587527796,77.6062067173377
204.024800076984,34.670979971094,29.0205537558509,81.4801042336992
242.414288274837,44.7888268244748,32.6989530276814,94.825547543428
242.589456801526,45.1012954686153,33.0822785817572,95.0659009569815
211.615724044764,50.4715443276153,33.0828390873872,74.7465899327645
234.196885701492,63.0019867766682,21.5394923956546,73.7491226200579
261.783329354756,72.9307897383109,31.843710290056,81.4719721801574
285.098432123787,65.4758105898377,34.8392960497353,101.260355785895
235.023014621906,48.6684903567106,36.3828934073383,88.5204097335801
255.339845770796,32.4347260444236,28.8751936447794,108.660150216464
218.718151531698,46.1122013592826,28.390537069086,79.8472625916006
265.634493490575,50.8920722307329,37.4391891593902,102.513352104415
274.42185147472,58.4501300406744,21.6603597711034,97.6600462203449
262.94754885368,59.6252796848427,27.8158501154344,92.2416692180014
250.648770505929,56.8430942941646,32.2873103967873,88.2940141355693
195.402762288936,36.0472565020053,21.9111311730939,74.4023520571496
228.639598589094,58.4964304563335,31.3981393121588,77.8192498166154
222.20626065795,45.5344278357278,39.389320105261,84.5879099141693
228.128250424096,51.7480270016126,29.9796967328183,80.9777778135857
262.509809683626,50.7455117717373,28.6077298751821,98.8644893677244
223.844673640905,54.2816676497051,32.3745585701703,77.8136575362714
221.102938586054,50.2467498282614,28.6046391460635,78.5924615682435
176.838168579346,33.3252490241434,34.0670018703953,70.3136182486867
225.749030735707,57.3649596477344,34.5221773222485,77.2332734291334
226.310054931676,53.8602656834968,30.0134583061506,78.6246871539231
128.476169034404,47.3434837472178,24.1165392112514,33.7252845220117
173.67459847105,51.1814451104668,23.4088963627046,52.7033660557137
224.700434117253,51.3403864536846,27.0350131717234,78.5502618009608
214.219695896114,52.21019468561,33.9869025027492,74.69432450271
205.507181974458,66.4084616597749,20.2089741267154,55.9826134358513
143.677661409306,47.8094962106652,20.5683742063373,40.1692364791396
213.035454308106,51.6806538388466,26.7311008761995,72.9126156017315
266.296851906578,61.6838387306909,31.9719742399029,93.0699153138855
310.958170880436,60.5418102337692,25.432169759175,115.464772638551
237.98961665165,61.4526311038036,34.4337451854803,79.2308641258132
272.197140672842,44.2253199894044,31.6668498507759,109.863696812554
256.949245013934,70.0248273029283,29.1468019088069,81.6604431527194
226.726559223361,50.6670087093018,34.0941406826589,82.3106420851912
263.146547599471,68.6685184470686,31.9418258140968,86.4965062669749
168.81778288349,36.4909731396929,27.7703248639392,62.5884550947816
221.118174730619,50.2098358635424,31.1555746720908,78.9656357421023
275.436678629387,62.4991457096922,33.237566789888,98.168953975845
180.102263167192,42.847578127772,31.7814167243102,65.0054842629562
199.835879562976,42.4731103178226,26.7099489602526,73.5678786022408
160.815759811018,40.6146129639311,34.276011025321,57.0445849908149
219.760795924354,39.4748672066126,35.7646811277931,87.0870439289871
234.331366046361,45.628404668196,31.3813727827167,88.4959956477804
253.860801449737,53.3117917295898,30.7205233123109,92.9669470244816
144.565095595156,29.8578950207928,29.6218745961008,55.603799369662
224.821923391379,52.1198043337229,40.8070792315139,82.1447006950953
203.145082283968,62.3667504641657,31.381577660679,61.1188461670031
252.539413535614,70.3757401824043,29.2085298565003,79.9923070256795
302.782324917641,63.0117599220059,17.4604109890137,106.852478400122
217.588260809851,57.5677476379596,22.1735911748473,69.9294942613145
226.295238625465,32.7326960088567,29.6116339969472,94.3336664187765
183.128939565288,43.9849329199322,31.0314702242155,65.0066283183261
197.224377851258,46.4795354341738,31.3843622943081,70.4294357909939
248.828850236895,57.0352390275689,34.1075339022431,88.7744350117323
194.368915284296,48.9432866599623,29.0292379533977,66.4177545908426
134.059783394916,37.4135137193983,36.0729439724128,45.9407032970913
301.386271219556,66.8443570809412,25.3924197856521,105.303368704267
254.538757119394,59.1139129179596,23.9577863977847,87.2071447575969
205.047488323046,52.3743027249103,23.8550691122309,68.3272111887982
161.149556810825,62.1810861032581,33.7114851209326,40.118424253388
279.373446844456,36.6122571276503,29.5854002883039,118.044195427986
365.696311109754,56.608202977898,33.9490896091025,147.807416425431
224.433843348856,44.7708762368658,28.6614678922146,84.1496081471091
269.598613013585,56.8374552185071,27.0405394889359,96.9961329502238
270.60728746258,49.3917804533993,28.1582371243675,104.491206241483
210.743882384562,56.3296071303145,20.7369158787914,65.9639113292278
231.750922489486,63.3551761505939,24.1519236979294,72.9760754088692
158.75076728549,50.072900903169,22.7898267682077,45.4575792670961
206.236705902557,60.1755863695209,35.2716113598767,65.2684353545626
231.230783172065,38.1156596485202,27.013349543186,92.4481956577223
196.738724145223,42.7839555956398,33.9472992639509,74.1856802151826
232.328405580682,65.1921771138818,37.5824530084598,75.7157693163385
224.596534258116,53.7738797302393,29.0411259544503,77.7488089699497
117.788133672906,29.4777717956627,31.4193945317618,42.7266603500879
238.540625732367,36.3596254791762,21.2446624030196,96.7525986846334
165.67068476487,47.9921898441088,25.906651112401,51.1301422212916
228.902337909237,58.6577940433449,30.2810742469142,75.828596751687
202.038179167667,48.9811674428478,31.4954345166808,71.2287307588234
225.989855261502,56.2418747202065,26.2030094135056,75.628123662876
288.037931744828,59.5900537778783,43.424294996134,109.199318894716
225.804201085372,66.7105482886294,27.7080493045381,68.3588016416926
193.28440101792,50.5601673327496,30.3212177831502,64.3380480857621
160.677971589348,49.480180938191,33.2489593357676,49.6069201011231
163.689388331717,32.4676264085773,29.86990682613,63.886038367775
179.0648076297,50.9932759408783,26.7821630648644,56.6763058526452
227.150669250593,44.2814994210444,35.2265283198165,88.1589239249659
170.17036676951,40.2599041719591,38.077726616036,62.7399150798425
230.978247698603,48.2009376895246,29.8515301447508,86.0808407005627
228.332054272179,60.1494317274366,32.8113367270153,77.0714502430416
137.479629001369,30.0725151131142,29.5129375074868,51.3287564017839
184.69883413175,45.7272071279457,35.0822760885108,64.187844285546
262.589442401458,51.1663728358271,24.2191630287007,97.7022491011535
240.683881814467,41.0679242994505,41.6043011199724,98.0615217190914
309.732800445275,53.3390294249922,26.9823437610583,120.111465486013
234.149673809056,54.1142992061573,22.7057529278095,79.9283938320044
164.102823552127,49.6696384072401,28.2454108640347,50.0834637203572
155.111738767747,25.3410180623997,30.733542420725,64.6316594596968
272.053222910639,75.7145814586664,38.1181060384011,88.169770096803
294.730896022635,47.947007425318,34.5560483838566,118.002726697894
236.461264466243,56.5119328158767,30.7122921602289,82.2001824687945
274.792189095942,52.7376649103655,23.0525823800592,102.807736502569
271.056648406733,60.2467323481835,25.6698112766394,95.3616260938452
188.822660981699,58.1765944637409,29.1835753388535,56.6381675576533
207.685237929993,47.9020682877149,42.765130567303,76.5777469547028
284.366150940317,53.7816777220851,20.6988621289079,106.105230726954
240.477431660045,40.5459116887611,35.6552732592301,97.5219221919183
257.21189639767,58.5692301089932,27.3638287138304,89.275922831356
232.362683250611,45.3896166111565,38.3299544999371,89.5422849075376
243.606604442283,74.1677335378821,24.303996800133,70.171893995812
146.7613198896,33.4895110431181,30.7181161733137,53.612293733116
270.810131322849,45.3601275703398,24.5022452914862,105.908515816626
175.731243521938,58.2537986275924,34.5175821318084,51.5956101666614
189.941906754965,55.1013254687866,37.4188974436904,61.2220816058834
235.498304732892,44.10518961485,39.7536050320058,92.5792998503968
157.9801385188,40.0321925779248,33.9880032879476,54.756109012208
196.519171070593,51.444757047107,39.2163312728891,68.9625917345442
172.63058446261,49.8569258683309,36.2321195433082,56.3440098643504
221.956805612627,32.0971876273594,29.3406254408799,92.413271154579
240.123594921459,50.3455106713385,32.3851861914235,88.9262603327619
243.601005746539,51.9023031569246,25.1400289426203,88.4376938654738
244.523993156142,51.7472639698184,29.073989152995,88.8492954429127
225.633079203981,39.4498295739732,36.1048185417441,91.1449149275788
254.868909993485,54.7613327830263,32.7064207174118,92.7871298394103
164.696248164374,63.7857013695924,32.2867866581267,40.6267688665156
227.770176202995,54.5623640317981,24.809344801564,77.0236727728026
210.418144724911,38.6441152962566,26.9774338483294,82.249276251038
248.445622943095,45.6435453030809,26.1769699312322,94.4935240529552
178.946890221113,53.4610361955361,31.9764793500675,56.2502784798943
194.497557539907,43.5295436868173,25.0474618476672,70.0079962036817
147.598802535396,28.4235366498472,32.8102069504953,58.5271401849768
282.490671811909,58.8425082002821,24.4179179403323,101.144804254194
256.906829740962,41.7052238837548,39.1426522906768,105.581451664187
245.511727285388,44.2643972923172,32.3029567473905,95.7535345071847
197.554557121199,65.0390060900453,26.4949819387337,55.5519323484602
228.71226431508,42.258550703946,31.2052296625061,89.0390423347331
282.491350322385,58.457315401893,28.2377340038602,103.008983727618
209.598786093274,37.3931712118122,31.8557397987983,83.3588196147292
195.162757577648,46.4545759692602,31.2176635938015,68.6778133420806
182.524543055648,49.2644398086352,24.9294291366926,58.277635187773
180.380630445498,38.3134857557564,26.0434306059026,66.6939440887969
241.291067600135,43.6525173509109,31.4979684236978,94.2969671189868
202.840060268085,49.7115844707169,38.1952595437578,71.3667779923614
239.124452636409,56.7069596873393,35.4230850433546,84.5522987988018
248.997014188874,33.4945345657489,26.8771626319095,105.898915913406
239.336260562938,46.5024576078873,34.1296145082375,91.5666988093891
288.167960707903,57.5640643854548,29.7571582362186,107.293455629471
145.10284795862,44.6119084002241,31.506568258592,45.9684039467919
215.952240723286,52.2729192167294,31.3018074536828,74.3864744057241
228.995522928361,54.9222857006443,42.877248818617,81.3013603898439
252.08453637938,52.6783501533168,24.0735559470639,91.5717858321703
186.809325865047,56.5325767947138,30.5045992950643,56.6158675694206
257.76255968478,48.7729133902262,21.1001135601619,96.1236971089458
227.757672994435,45.8632348640788,32.9491796147938,86.1478015232467
192.385721785907,23.5685104797102,35.483042358607,85.2761202720943
238.544795302698,49.0705898152053,37.2283112055058,90.1696958321009
228.761430626052,54.3028469635999,20.3742737408144,77.6728312024601
266.550493935259,55.3539884086815,32.0638474859702,98.5109219699823
237.302726056401,44.4472164868675,37.9668497569183,92.9645954746298
242.383261005665,67.7950290977515,27.9299206847885,76.995812516646
270.537067780114,52.8642441962882,28.9392473395903,100.807540386814
235.12127823141,51.2631585845889,29.8173138889763,85.8511736989236
267.943441853842,62.7226677946852,31.8250937571652,93.3750279887893
186.602642348285,42.8153377868074,33.3257993787298,68.1164471675156
277.460711397312,45.4966137607529,36.5891044185574,111.608636739718
259.229797717916,73.9745248004976,29.522562047775,79.9202211130003
256.691892585276,50.1112918722089,30.9813902273623,96.9568553778695
237.977006401222,66.3356842140831,42.4399893861073,77.9976694821462
188.33244217058,35.6149335508548,32.155494640575,74.407401860388
250.851996151166,48.094831979571,30.9437655466492,95.6887649056001
169.824884997922,53.7842390363683,23.2887843735828,48.3076671081765
247.311557591772,53.000385452058,30.0142802381111,89.5673229558806
222.935929703295,39.9436374048916,28.8933692341656,87.8713274598963
116.141285296334,50.1925927462537,29.9447708509531,26.0934126175097
221.634737823225,39.2257934688802,27.1229117936442,87.3675465706651
148.072568312171,57.1270332524428,26.5659217377865,36.6316450530599
268.676655887026,60.8477508986065,26.3961318408994,93.1960875378544
169.753851330495,27.7501230351259,28.9274774230011,70.9217253323762
208.538583114154,62.3569346230014,36.8406632401431,66.1012634953021
202.789136527394,37.5895550319151,35.2454331327966,79.8630739365467
284.828765844904,54.5476926898263,28.2001244102847,107.46104089968
212.944114638349,56.5990263814261,21.5704177273063,67.2935384556421
244.268992707013,48.0011017189857,25.7770828573202,91.1620658789755
228.541782395442,43.5488604314021,27.7111973337975,86.8231573684375
178.853254032027,51.6532102124205,30.5181900211415,56.4096274171689
160.94670613725,54.3881870071445,26.6869636214959,45.1795596533206
151.224818799439,58.833028199487,40.0334034541595,40.1482845752171
214.531485366587,29.4766301609805,28.6386623279082,91.0254842293578
202.915573969484,33.6362073194098,23.9302776488025,79.305158769374
318.958204724551,64.3040234118818,29.2936912135874,117.011434072212
264.63268141429,60.4662884711155,24.9731120920329,91.4735021652609
262.78602706779,54.3528894890768,30.7807785363766,96.9939178216522
286.277144842185,57.1517840711106,31.1681680704493,106.687671706699
217.218645485802,59.17174917641,31.7779380581419,69.9856180407005
207.205837130428,23.3907720153432,21.8907087043789,90.2019585645698
273.874245334683,61.1027709663882,31.1035564548532,97.3758654048831
270.100090534473,45.1501240343768,31.5522504027082,107.387033760061
260.086345686246,52.306168306312,22.8944577624776,95.2530229265274
234.989169965091,47.0484219911642,34.7768281986521,88.4229434607467
197.961625610375,58.7196495407874,33.9208543954717,62.6355190545755
243.217572280933,46.5152755104439,41.4980968057722,94.5912072191539
250.044842027737,55.1850376588825,30.7835149368786,90.0053174483657
243.750021296746,46.0931502136102,30.23366763759,92.6850050741382
221.313351690154,39.0721279089849,30.4829291704122,88.4729009114451
233.858300912381,62.1001051044026,30.3488311545015,75.9632391057999
236.536477435075,57.4090001127427,20.7576361233117,78.4626820313197
279.265098793653,67.2426223915645,21.6443647067888,93.7472822656303
230.26809280416,50.651539325793,29.612305166044,83.4326301384908
208.31689151123,61.2500274582817,27.0946630971675,63.3978285134602
242.031915134213,69.7541905401908,30.2736826252871,74.1968176038867
170.524760936478,47.1851788496103,19.4439581336973,53.6174855164698
167.997076839179,36.7704888724478,22.5065087273662,60.6593619466218
217.950339219832,47.6064843286188,24.4925828053063,77.1077785972897
144.27158635172,47.8595876001462,34.9302911053012,44.0373488725015
161.427527582419,51.5168050450932,24.5075499645494,46.2291505081684
295.234735710409,67.1230497731928,26.0024302321173,102.051303988722
193.737585568721,46.7385610749465,30.3993690933703,68.4676215157712
154.666398717403,53.7300465580492,28.3862681908745,42.9661654089702
215.48744401304,47.7231593510447,30.7320858933398,77.7427352114205
270.635835794334,50.2045070852503,41.5253099102285,106.42138534443
258.437644285593,53.1405766350626,24.3769816437088,93.2450859386928
260.740438512383,63.2821469603699,28.472651800451,88.8276639670728
271.747023081535,51.2131837749078,27.4162027512813,103.674918245597
200.099415515828,57.1284232003111,37.5619771341623,64.5699711779821
265.185558789626,57.7886002978353,26.1525753855486,94.5937838270407
213.563732217942,59.1477327085563,29.5895654811214,68.2582876844228
214.16585694978,44.2560544781562,33.9356680716135,80.0152837272503
338.377893274085,66.2688121419468,24.707047320258,124.289306386803
253.474640527002,46.1904326070599,38.27587907871,99.3886879141852
249.347000345324,48.9421583235025,33.3788120773712,95.3601542743443
203.338665302928,64.0405026771417,24.6289669523482,57.8334417636368
210.072176481622,62.9408390614558,32.2728890452887,64.2752816001057
297.811277443027,39.1000812758876,28.9334642838347,125.682329605232
164.10882356593,41.2692899958254,31.5661438599717,58.1339847205338
211.509570776977,36.4192094062939,29.5501240149217,84.2895875057015
259.009424945289,51.8184719261983,35.3525801838917,97.8514211927414
269.87812969376,51.6484086791847,23.2444980714833,100.375159446845
273.869598512317,53.6411468735506,27.3869165140204,101.782240218385
224.919697246282,55.5215771421856,28.754046611223,76.7374202022957
